Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='dp', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=9, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  9 	 Train loss 5.7975 	 LR 0.0099 	 Train images 200 	 Round   1
Device  9 	 Train loss 0.5529 	 LR 0.0035 	 Train images 200 	 Round 104
Device  9 	 Train loss 0.5436 	 LR 0.0035 	 Train images 200 	 Round 105
Device  9 	 Train loss 0.5237 	 LR 0.0034 	 Train images 200 	 Round 106
Device  9 	 Train loss 0.5162 	 LR 0.0034 	 Train images 200 	 Round 107
Device  9 	 Train loss 0.5512 	 LR 0.0034 	 Train images 200 	 Round 108
Device  9 	 Train loss 0.5386 	 LR 0.0033 	 Train images 200 	 Round 109
Device  9 	 Train loss 0.5458 	 LR 0.0033 	 Train images 200 	 Round 110
Device  9 	 Train loss 0.5331 	 LR 0.0033 	 Train images 200 	 Round 111
Device  9 	 Train loss 0.5367 	 LR 0.0032 	 Train images 200 	 Round 112
Device  9 	 Train loss 0.5148 	 LR 0.0032 	 Train images 200 	 Round 113
Device  9 	 Train loss 0.5276 	 LR 0.0032 	 Train images 200 	 Round 114
Device  9 	 Train loss 0.5279 	 LR 0.0031 	 Train images 200 	 Round 115
Device  9 	 Train loss 0.5400 	 LR 0.0031 	 Train images 200 	 Round 116
Device  9 	 Train loss 0.5365 	 LR 0.0031 	 Train images 200 	 Round 117
Device  9 	 Train loss 0.5061 	 LR 0.0031 	 Train images 200 	 Round 118
Device  9 	 Train loss 0.5275 	 LR 0.0030 	 Train images 200 	 Round 119
Device  9 	 Train loss 0.5223 	 LR 0.0030 	 Train images 200 	 Round 120
Device  9 	 Train loss 0.5272 	 LR 0.0030 	 Train images 200 	 Round 121
Device  9 	 Train loss 0.4885 	 LR 0.0029 	 Train images 200 	 Round 122
Device  9 	 Train loss 0.5258 	 LR 0.0029 	 Train images 200 	 Round 123
Device  9 	 Train loss 0.5185 	 LR 0.0029 	 Train images 200 	 Round 124
Device  9 	 Train loss 0.5340 	 LR 0.0028 	 Train images 200 	 Round 125
Device  9 	 Train loss 0.4931 	 LR 0.0028 	 Train images 200 	 Round 126
Device  9 	 Train loss 0.5275 	 LR 0.0028 	 Train images 200 	 Round 127
Device  9 	 Train loss 0.5211 	 LR 0.0028 	 Train images 200 	 Round 128
Device  9 	 Train loss 0.4874 	 LR 0.0027 	 Train images 200 	 Round 129
Device  9 	 Train loss 0.4905 	 LR 0.0027 	 Train images 200 	 Round 130
Device  9 	 Train loss 0.5109 	 LR 0.0027 	 Train images 200 	 Round 131
Device  9 	 Train loss 0.5245 	 LR 0.0027 	 Train images 200 	 Round 132
Device  9 	 Train loss 0.5022 	 LR 0.0026 	 Train images 200 	 Round 133
Device  9 	 Train loss 0.5026 	 LR 0.0026 	 Train images 200 	 Round 134
Device  9 	 Train loss 0.5062 	 LR 0.0026 	 Train images 200 	 Round 135
Device  9 	 Train loss 0.5092 	 LR 0.0025 	 Train images 200 	 Round 136
Device  9 	 Train loss 0.4979 	 LR 0.0025 	 Train images 200 	 Round 137
Device  9 	 Train loss 0.5067 	 LR 0.0025 	 Train images 200 	 Round 138
Device  9 	 Train loss 0.5056 	 LR 0.0025 	 Train images 200 	 Round 139
Device  9 	 Train loss 0.5177 	 LR 0.0024 	 Train images 200 	 Round 140
Device  9 	 Train loss 0.5053 	 LR 0.0024 	 Train images 200 	 Round 141
Device  9 	 Train loss 0.4970 	 LR 0.0024 	 Train images 200 	 Round 142
Device  9 	 Train loss 0.5032 	 LR 0.0024 	 Train images 200 	 Round 143
Device  9 	 Train loss 0.4986 	 LR 0.0024 	 Train images 200 	 Round 144
Device  9 	 Train loss 0.4786 	 LR 0.0023 	 Train images 200 	 Round 145
Device  9 	 Train loss 0.5008 	 LR 0.0023 	 Train images 200 	 Round 146
Device  9 	 Train loss 0.4937 	 LR 0.0023 	 Train images 200 	 Round 147
Device  9 	 Train loss 0.5018 	 LR 0.0023 	 Train images 200 	 Round 148
Device  9 	 Train loss 0.5058 	 LR 0.0022 	 Train images 200 	 Round 149
Device  9 	 Train loss 0.4980 	 LR 0.0022 	 Train images 200 	 Round 150
Device  9 	 Train loss 0.5062 	 LR 0.0022 	 Train images 200 	 Round 151
Device  9 	 Train loss 0.4865 	 LR 0.0022 	 Train images 200 	 Round 152
Device  9 	 Train loss 0.4852 	 LR 0.0021 	 Train images 200 	 Round 153
Device  9 	 Train loss 0.4888 	 LR 0.0021 	 Train images 200 	 Round 154
Device  9 	 Train loss 0.4903 	 LR 0.0021 	 Train images 200 	 Round 155
Device  9 	 Train loss 0.4838 	 LR 0.0021 	 Train images 200 	 Round 156
Device  9 	 Train loss 0.4813 	 LR 0.0021 	 Train images 200 	 Round 157
Device  9 	 Train loss 0.4955 	 LR 0.0020 	 Train images 200 	 Round 158
Device  9 	 Train loss 0.4999 	 LR 0.0020 	 Train images 200 	 Round 159
Device  9 	 Train loss 0.4935 	 LR 0.0020 	 Train images 200 	 Round 160
Device  9 	 Train loss 0.4914 	 LR 0.0020 	 Train images 200 	 Round 161
Device  9 	 Train loss 0.4823 	 LR 0.0020 	 Train images 200 	 Round 162
Device  9 	 Train loss 0.4849 	 LR 0.0019 	 Train images 200 	 Round 163
Device  9 	 Train loss 0.4926 	 LR 0.0019 	 Train images 200 	 Round 164
Device  9 	 Train loss 0.4907 	 LR 0.0019 	 Train images 200 	 Round 165
Device  9 	 Train loss 0.4935 	 LR 0.0019 	 Train images 200 	 Round 166
Device  9 	 Train loss 0.4900 	 LR 0.0019 	 Train images 200 	 Round 167
Device  9 	 Train loss 0.4633 	 LR 0.0018 	 Train images 200 	 Round 168
Device  9 	 Train loss 0.4870 	 LR 0.0018 	 Train images 200 	 Round 169
Device  9 	 Train loss 0.4922 	 LR 0.0018 	 Train images 200 	 Round 170
Device  9 	 Train loss 0.4836 	 LR 0.0018 	 Train images 200 	 Round 171
Device  9 	 Train loss 0.4802 	 LR 0.0018 	 Train images 200 	 Round 172
Device  9 	 Train loss 0.4887 	 LR 0.0018 	 Train images 200 	 Round 173
Device  9 	 Train loss 0.4809 	 LR 0.0017 	 Train images 200 	 Round 174
Device  9 	 Train loss 0.4575 	 LR 0.0017 	 Train images 200 	 Round 175
Device  9 	 Train loss 0.4592 	 LR 0.0017 	 Train images 200 	 Round 176
Device  9 	 Train loss 0.4620 	 LR 0.0017 	 Train images 200 	 Round 177
Device  9 	 Train loss 0.4679 	 LR 0.0017 	 Train images 200 	 Round 178
Device  9 	 Train loss 0.4806 	 LR 0.0017 	 Train images 200 	 Round 179
Device  9 	 Train loss 0.4865 	 LR 0.0016 	 Train images 200 	 Round 180
Device  9 	 Train loss 0.4706 	 LR 0.0016 	 Train images 200 	 Round 181
Device  9 	 Train loss 0.4835 	 LR 0.0016 	 Train images 200 	 Round 182
Device  9 	 Train loss 0.4849 	 LR 0.0016 	 Train images 200 	 Round 183
Device  9 	 Train loss 0.4846 	 LR 0.0016 	 Train images 200 	 Round 184
Device  9 	 Train loss 0.4745 	 LR 0.0016 	 Train images 200 	 Round 185
Device  9 	 Train loss 0.4819 	 LR 0.0015 	 Train images 200 	 Round 186
Device  9 	 Train loss 0.4688 	 LR 0.0015 	 Train images 200 	 Round 187
Device  9 	 Train loss 0.4612 	 LR 0.0015 	 Train images 200 	 Round 188
Device  9 	 Train loss 0.4738 	 LR 0.0015 	 Train images 200 	 Round 189
Device  9 	 Train loss 0.4832 	 LR 0.0015 	 Train images 200 	 Round 190
Device  9 	 Train loss 0.4538 	 LR 0.0015 	 Train images 200 	 Round 191
Device  9 	 Train loss 0.4486 	 LR 0.0015 	 Train images 200 	 Round 192
Device  9 	 Train loss 0.4682 	 LR 0.0014 	 Train images 200 	 Round 193
Device  9 	 Train loss 0.4756 	 LR 0.0014 	 Train images 200 	 Round 194
Device  9 	 Train loss 0.4607 	 LR 0.0014 	 Train images 200 	 Round 195
Device  9 	 Train loss 0.4812 	 LR 0.0014 	 Train images 200 	 Round 196
Device  9 	 Train loss 0.4742 	 LR 0.0014 	 Train images 200 	 Round 197
Device  9 	 Train loss 0.4670 	 LR 0.0014 	 Train images 200 	 Round 198
Device  9 	 Train loss 0.4794 	 LR 0.0014 	 Train images 200 	 Round 199
Device  9 	 Train loss 0.4750 	 LR 0.0013 	 Train images 200 	 Round 200
Defense dp on Dataset MNIST.
Finished computations with time: 0:05:38.691646

